order_item_id,order_id,product_id,quantity
1,436,19,2
2,852,91,3
3,205,29,3
4,1100,100,2
5,77,35,4
6,816,70,3
7,768,23,3
8,106,46,3
9,1747,44,2
10,1466,48,1
11,245,52,1
12,1406,8,1
13,982,55,1
14,1737,66,1
15,142,77,3
16,893,40,3
17,1392,85,4
18,545,31,3
19,1470,48,2
20,763,100,4
21,624,61,3
22,656,52,4
23,1248,38,4
24,43,91,1
25,1027,36,4
26,1661,87,3
27,1292,55,1
28,596,85,3
29,1013,13,1
30,958,37,3
31,561,47,1
32,1331,90,1
33,1313,71,2
34,1822,22,3
35,1551,39,4
36,850,87,1
37,1279,58,3
38,1534,30,1
39,1815,18,2
40,1742,18,2
41,606,74,2
42,1487,39,2
43,1295,94,4
44,746,26,4
45,558,71,1
46,942,7,3
47,1270,69,2
48,940,65,2
49,1611,46,4
50,1726,18,4
51,985,13,2
52,1588,25,3
53,1337,8,1
54,1875,74,1
55,662,32,1
56,33,17,1
57,1817,79,3
58,1890,79,3
59,1157,48,3
60,61,63,4
61,1544,40,2
62,272,84,3
63,1200,15,1
64,1807,99,3
65,1155,6,2
66,1126,94,4
67,310,63,1
68,1316,8,4
69,1746,95,3
70,338,32,1
71,10,45,1
72,49,52,3
73,1511,79,3
74,1345,82,2
75,731,13,3
76,795,24,3
77,1649,40,3
78,133,14,1
79,376,92,2
80,271,75,1
81,1507,70,3
82,76,62,2
83,1957,89,3
84,1667,61,1
85,329,1,1
86,41,89,3
87,1191,66,2
88,13,32,1
89,924,13,3
90,1843,33,4
91,1233,32,3
92,1215,56,3
93,653,24,2
94,1704,91,3
95,621,4,4
96,1963,88,3
97,1646,23,4
98,417,29,1
99,664,98,3
100,1779,21,2
101,1380,30,3
102,148,90,4
103,3,20,4
104,1389,16,2
105,1726,67,4
106,402,49,3
107,1516,58,4
108,1953,44,3
109,229,25,3
110,1599,23,4
111,268,59,2
112,1429,1,1
113,1817,97,2
114,1035,15,1
115,1344,81,2
116,126,98,3
117,1726,81,3
118,1113,52,4
119,1376,58,1
120,689,41,1
121,1281,44,4
122,1233,4,2
123,281,77,4
124,443,68,2
125,1864,7,4
126,837,46,1
127,389,9,1
128,617,87,2
129,147,33,1
130,521,33,1
131,630,84,1
132,289,4,1
133,1410,65,3
134,14,34,4
135,257,91,4
136,1722,85,3
137,1424,88,1
138,1231,79,4
139,858,99,4
140,1196,64,4
141,464,25,2
142,270,55,3
143,1245,9,2
144,1207,17,2
145,72,21,3
146,1307,60,4
147,1751,13,2
148,497,3,4
149,988,68,2
150,910,4,4
151,373,92,1
152,362,7,1
153,1345,26,1
154,324,75,3
155,575,24,1
156,736,10,2
157,1216,13,4
158,1696,44,4
159,1908,39,4
160,719,19,4
161,781,51,2
162,1020,19,4
163,1404,76,2
164,1427,52,2
165,664,86,4
166,1773,47,4
167,11,30,4
168,1039,46,2
169,585,76,3
170,1076,93,2
171,1375,21,3
172,1452,75,4
173,1855,48,2
174,1790,62,4
175,743,58,3
176,1777,18,3
177,204,59,2
178,1077,91,2
179,974,48,2
180,1399,63,2
181,1866,12,1
182,1300,87,1
183,1055,34,4
184,1159,61,3
185,105,87,3
186,253,53,4
187,295,25,4
188,1182,62,4
189,549,4,1
190,1778,94,4
191,299,94,3
192,1749,13,4
193,1844,42,2
194,101,49,3
195,1775,78,3
196,874,56,3
197,92,47,1
198,447,8,1
199,109,55,3
200,317,88,2
201,1836,18,3
202,1944,35,1
203,1459,89,2
204,442,81,3
205,1246,32,1
206,1552,24,2
207,278,7,4
208,569,13,4
209,1010,91,3
210,839,69,4
211,1608,100,1
212,30,90,2
213,1943,42,3
214,1258,31,2
215,365,74,2
216,1801,26,2
217,1823,86,1
218,1863,76,3
219,905,32,4
220,698,91,2
221,1856,97,2
222,351,52,2
223,180,20,1
224,1504,40,4
225,1187,59,2
226,1807,77,1
227,774,14,1
228,510,44,2
229,365,86,2
230,353,82,1
231,1107,48,1
232,1249,93,2
233,412,43,1
234,735,16,1
235,118,35,2
236,482,53,2
237,192,34,3
238,107,3,4
239,382,68,2
240,783,5,2
241,244,10,2
242,468,52,4
243,866,29,3
244,1562,96,1
245,1234,31,4
246,604,66,2
247,1661,76,2
248,1097,91,3
249,544,69,3
250,1659,37,3
251,1734,27,1
252,1614,87,4
253,860,33,4
254,1880,68,3
255,1277,59,1
256,13,64,4
257,1100,85,2
258,1075,88,2
259,787,44,2
260,149,95,4
261,1755,88,3
262,1304,49,2
263,1180,53,3
264,82,74,1
