order_id,customer_id,order_date,status
1,3,2024-05-10,Delivered
2,160,2024-12-18,Delivered
3,227,2024-07-14,Delivered
4,486,2024-10-07,Delivered
5,269,2024-06-02,Delivered
6,120,2024-05-12,Cancelled
7,381,2024-08-14,Delivered
8,495,2024-07-07,Delivered
9,89,2024-09-21,Delivered
10,329,2024-05-13,Delivered
11,68,2024-07-29,Delivered
12,398,2024-02-29,Delivered
13,357,2024-12-29,Delivered
14,98,2024-12-29,Delivered
15,267,2024-07-31,Delivered
16,105,2024-08-03,Delivered
17,440,2024-08-13,Cancelled
18,323,2024-05-10,Delivered
19,123,2024-03-16,Delivered
20,476,2024-10-12,Delivered
21,29,2024-10-03,Delivered
22,137,2024-06-04,Delivered
23,195,2024-09-04,Delivered
24,409,2024-08-05,Delivered
25,226,2024-07-08,Cancelled
26,332,2024-06-11,Delivered
27,170,2024-06-28,Delivered
28,9,2024-02-03,Cancelled
29,463,2024-02-10,Returned
30,40,2024-11-02,Cancelled
31,25,2024-12-03,Delivered
32,261,2024-11-09,Delivered
33,395,2024-03-15,Delivered
34,443,2024-10-05,Delivered
35,226,2024-06-24,Delivered
36,472,2024-05-29,Delivered
37,124,2024-09-29,Cancelled
38,463,2024-11-20,Delivered
39,38,2024-04-17,Cancelled
40,328,2024-05-18,Delivered
41,251,2024-12-15,Delivered
42,389,2024-09-27,Delivered
43,176,2024-12-12,Delivered
44,90,2024-10-15,Delivered
45,402,2024-07-30,Delivered
46,454,2024-09-28,Returned
47,37,2024-03-06,Delivered
48,316,2024-09-04,Delivered
49,176,2024-06-04,Delivered
50,461,2024-02-16,Delivered
51,284,2024-07-19,Delivered
52,453,2024-05-27,Delivered
53,461,2024-05-03,Delivered
54,81,2024-01-01,Delivered
55,114,2024-09-03,Delivered
56,40,2024-12-08,Delivered
57,301,2024-05-07,Delivered
58,224,2024-07-09,Delivered
59,318,2024-03-07,Delivered
60,349,2024-01-04,Delivered
61,115,2024-10-29,Delivered
62,186,2024-10-20,Cancelled
63,323,2024-05-22,Delivered
64,56,2024-07-09,Returned
65,40,2024-01-21,Returned
66,354,2024-08-14,Delivered
67,40,2024-11-08,Delivered
68,347,2024-04-26,Delivered
69,461,2024-10-28,Delivered
70,237,2024-05-21,Delivered
71,289,2024-02-08,Delivered
72,262,2024-12-20,Delivered
73,216,2024-09-08,Cancelled
74,147,2024-11-28,Delivered
75,336,2024-07-25,Delivered
76,168,2024-07-28,Delivered
77,92,2024-04-24,Delivered
78,353,2024-08-12,Delivered
79,59,2024-05-13,Cancelled
80,59,2024-09-07,Delivered
81,304,2024-08-06,Delivered
82,169,2024-03-31,Delivered
83,269,2024-12-19,Cancelled
84,363,2024-02-15,Delivered
85,45,2024-02-07,Delivered
86,345,2024-05-21,Delivered
87,181,2024-04-09,Delivered
88,170,2024-11-23,Delivered
89,356,2024-07-08,Delivered
90,191,2024-02-04,Delivered
91,155,2024-05-26,Delivered
92,422,2024-01-30,Returned
93,188,2024-11-29,Delivered
94,7,2024-03-24,Delivered
95,133,2024-10-07,Delivered
96,235,2024-12-09,Delivered
97,45,2024-09-26,Returned
98,314,2024-06-02,Delivered
99,249,2024-04-11,Delivered
100,499,2024-08-02,Delivered
101,31,2024-05-29,Delivered
102,23,2024-03-23,Delivered
103,426,2024-04-19,Delivered
104,394,2024-10-01,Delivered
105,160,2024-07-19,Returned
106,363,2024-10-10,Delivered
107,437,2024-06-21,Delivered
108,158,2024-11-22,Cancelled
109,39,2024-07-24,Delivered
110,415,2024-03-03,Delivered
111,82,2024-03-13,Delivered
112,356,2024-09-07,Delivered
113,258,2024-05-03,Delivered
114,206,2024-04-30,Delivered
115,77,2024-10-01,Returned
116,477,2024-04-29,Delivered
117,12,2024-11-12,Delivered
118,295,2024-06-12,Delivered
119,450,2024-10-12,Delivered
120,224,2024-09-21,Delivered
121,13,2024-11-15,Delivered
122,46,2024-06-09,Cancelled
123,155,2024-11-03,Delivered
124,113,2024-03-29,Delivered
125,233,2024-05-21,Delivered
126,17,2024-07-21,Delivered
127,360,2024-11-04,Delivered
128,223,2024-08-14,Delivered
129,354,2024-11-29,Delivered
130,188,2024-08-09,Delivered
131,448,2024-02-10,Delivered
132,344,2024-07-14,Delivered
133,365,2024-03-08,Delivered
134,163,2024-09-20,Cancelled
135,496,2024-01-02,Delivered
136,326,2024-12-26,Delivered
137,467,2024-05-04,Delivered
138,414,2024-04-19,Delivered
139,455,2024-03-26,Delivered
140,74,2024-04-29,Delivered
141,233,2024-05-06,Delivered
142,224,2024-09-11,Returned
143,482,2024-07-01,Delivered
144,319,2024-01-16,Delivered
145,412,2024-03-02,Delivered
146,60,2024-06-06,Cancelled
147,335,2024-09-24,Delivered
148,222,2024-02-04,Delivered
149,37,2024-09-23,Delivered
150,477,2024-03-04,Delivered
151,278,2024-02-19,Delivered
152,196,2024-09-11,Returned
153,404,2024-05-28,Delivered
154,352,2024-11-20,Returned
155,484,2024-10-30,Delivered
156,242,2024-10-02,Delivered
157,324,2024-12-22,Delivered
158,219,2024-06-20,Delivered
159,192,2024-07-19,Cancelled
160,17,2024-11-19,Returned
161,12,2024-02-04,Cancelled
162,406,2024-08-03,Delivered
163,401,2024-03-05,Delivered
164,394,2024-01-08,Delivered
165,374,2024-10-27,Returned
166,193,2024-12-08,Delivered
167,22,2024-11-27,Delivered
168,474,2024-03-16,Delivered
169,120,2024-06-22,Delivered
170,210,2024-02-16,Returned
171,306,2024-01-15,Delivered
172,270,2024-12-26,Delivered
173,192,2024-05-26,Delivered
174,175,2024-01-26,Delivered
175,285,2024-11-03,Delivered
176,204,2024-04-02,Delivered
177,164,2024-08-19,Cancelled
178,251,2024-01-21,Returned
179,227,2024-11-02,Delivered
180,436,2024-02-07,Delivered
181,381,2024-10-02,Returned
182,460,2024-06-05,Delivered
183,7,2024-06-27,Delivered
184,29,2024-05-11,Delivered
185,395,2024-11-06,Delivered
186,33,2024-12-13,Delivered
187,134,2024-01-28,Returned
188,367,2024-09-16,Delivered
189,79,2024-03-16,Delivered
190,416,2024-03-07,Delivered
191,435,2024-12-07,Delivered
192,459,2024-07-12,Delivered
193,58,2024-06-10,Delivered
194,471,2024-12-12,Delivered
195,26,2024-12-26,Delivered
196,482,2024-09-13,Returned
197,430,2024-03-12,Cancelled
198,226,2024-03-27,Delivered
199,285,2024-09-18,Delivered
200,4,2024-08-01,Delivered
201,465,2024-06-01,Delivered
202,99,2024-07-28,Delivered
203,397,2024-03-01,Delivered
204,489,2024-09-24,Delivered
205,39,2024-09-18,Cancelled
206,271,2024-08-05,Cancelled
207,375,2024-10-09,Returned
208,285,2024-05-15,Delivered
209,157,2024-12-27,Delivered
210,75,2024-04-02,Delivered
211,372,2024-04-18,Delivered
212,288,2024-08-28,Delivered
213,130,2024-12-20,Delivered
214,175,2024-05-21,Delivered
215,462,2024-10-17,Cancelled
216,84,2024-08-24,Delivered
217,22,2024-12-05,Delivered
218,459,2024-11-07,Delivered
219,27,2024-06-25,Delivered
220,195,2024-05-20,Delivered
221,337,2024-07-07,Delivered
222,382,2024-02-18,Delivered
223,236,2024-10-28,Delivered
224,440,2024-07-08,Delivered
225,92,2024-05-15,Delivered
226,477,2024-02-12,Delivered
227,21,2024-12-18,Returned
228,303,2024-03-30,Delivered
