payment_id,order_id,payment_method,payment_status
1,1342,Bank Transfer,Success
2,1986,Bank Transfer,Success
3,14,Bank Transfer,Success
4,742,Bank Transfer,Success
5,1464,Bank Transfer,Success
6,1878,Card,Success
7,174,Bank Transfer,Success
8,442,PayPal,Success
9,1703,Bank Transfer,Success
10,273,PayPal,Success
11,805,PayPal,Success
12,372,PayPal,Success
13,1163,Bank Transfer,Success
14,675,Bank Transfer,Success
15,185,PayPal,Success
16,1871,Bank Transfer,Success
17,1169,Card,Success
18,1282,Card,Success
19,1497,Card,Success
20,1291,Card,Success
21,1248,Bank Transfer,Success
22,1367,PayPal,Success
23,1670,Bank Transfer,Success
24,945,Card,Success
25,1660,Bank Transfer,Success
26,952,Bank Transfer,Success
27,515,Card,Failed
28,1621,PayPal,Failed
29,553,Bank Transfer,Success
30,509,Bank Transfer,Success
31,1730,Card,Success
32,1219,PayPal,Success
33,325,Card,Success
34,632,Card,Success
35,845,Bank Transfer,Success
36,1120,PayPal,Failed
37,1325,Card,Success
38,1363,Bank Transfer,Success
39,233,Card,Success
40,1505,Bank Transfer,Success
41,696,PayPal,Success
42,1396,Card,Success
43,1889,PayPal,Success
44,1191,PayPal,Success
45,1983,Bank Transfer,Success
46,1763,Card,Success
47,346,Card,Success
48,1480,Bank Transfer,Failed
49,159,Bank Transfer,Success
50,1514,PayPal,Success
51,830,Card,Success
52,1715,Card,Failed
53,1730,Bank Transfer,Success
54,282,Bank Transfer,Success
55,417,Bank Transfer,Success
56,55,Card,Success
57,457,Card,Success
58,1522,PayPal,Success
59,153,Bank Transfer,Success
60,172,PayPal,Success
61,1626,Card,Success
62,193,PayPal,Success
63,1216,PayPal,Success
64,226,PayPal,Success
65,646,Bank Transfer,Success
66,449,Card,Success
67,1249,Bank Transfer,Failed
68,942,PayPal,Success
69,1507,Bank Transfer,Success
70,1233,Card,Success
71,236,Card,Success
72,1190,PayPal,Success
73,905,PayPal,Success
74,740,Bank Transfer,Success
75,391,Card,Success
76,1824,Card,Success
77,1678,Bank Transfer,Success
78,534,Card,Success
79,1142,PayPal,Success
80,726,PayPal,Success
81,1968,Bank Transfer,Success
82,638,Bank Transfer,Success
83,782,Bank Transfer,Success
84,882,PayPal,Success
85,1742,Bank Transfer,Success
86,729,Card,Success
87,594,Bank Transfer,Success
88,65,Card,Success
89,121,PayPal,Failed
90,352,Card,Success
91,1422,Card,Success
92,295,Card,Success
93,122,PayPal,Success
94,1672,Card,Success
95,1809,Card,Success
96,710,Bank Transfer,Success
97,206,Bank Transfer,Success
98,1968,Bank Transfer,Success
99,919,Card,Success
100,1336,Card,Success
101,1557,PayPal,Success
102,621,Card,Success
103,597,Card,Success
104,211,PayPal,Success
105,1114,Card,Success
106,834,PayPal,Success
107,1050,PayPal,Success
108,1708,Bank Transfer,Failed
109,724,Card,Success
110,276,Bank Transfer,Success
111,1917,Card,Success
112,183,Bank Transfer,Success
113,1312,PayPal,Success
114,164,PayPal,Success
115,1168,PayPal,Success
116,150,PayPal,Success
117,252,Card,Success
118,1772,Card,Success
119,867,Bank Transfer,Success
120,1431,Card,Success
121,914,Card,Success
122,873,Bank Transfer,Success
123,1671,PayPal,Success
124,771,Bank Transfer,Success
125,1585,Bank Transfer,Success
126,32,PayPal,Success
127,1341,Bank Transfer,Success
128,278,Bank Transfer,Success
129,38,Bank Transfer,Success
130,737,Card,Success
131,1897,PayPal,Success
132,847,PayPal,Success
133,686,Bank Transfer,Success
134,1691,Card,Success
135,1302,PayPal,Success
136,1709,PayPal,Success
137,829,Bank Transfer,Success
138,1081,Bank Transfer,Success
139,1021,Bank Transfer,Success
140,561,PayPal,Failed
141,1950,Bank Transfer,Success
142,1754,Bank Transfer,Success
143,96,Bank Transfer,Success
144,299,Card,Success
145,641,Bank Transfer,Success
146,348,PayPal,Success
147,1428,Bank Transfer,Success
148,1378,PayPal,Success
149,1790,Card,Success
150,1126,Card,Failed
151,1491,Bank Transfer,Success
152,1403,PayPal,Success
153,1058,Bank Transfer,Success
154,1467,Bank Transfer,Success
155,1686,PayPal,Success
156,775,PayPal,Success
157,20,PayPal,Success
158,1242,PayPal,Failed
159,427,PayPal,Success
160,1574,Card,Success
161,231,Card,Success
162,915,Card,Success
163,1724,PayPal,Success
164,755,PayPal,Success
165,1732,PayPal,Success
